[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -3.000000      # minimum value of z-mesh points
     zmax =   11.00000      # maximum value of z-mesh points
#    zdel =   1.750000      # mesh width of z-mesh points
       nz =      8          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E+00 -1.25000E+00  5.00000E-01  2.25000E+00  4.00000E+00
#           5.75000E+00  7.50000E+00  9.25000E+00  1.10000E+01
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-03  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  9.2103404E-03  # mesh width of e-mesh points
       ne =   1000          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-03  1.00925E-03  1.01859E-03  1.02802E-03  1.03753E-03
#           1.04713E-03  1.05682E-03  1.06660E-03  1.07647E-03  1.08643E-03
#           1.09648E-03  1.10662E-03  1.11686E-03  1.12720E-03  1.13763E-03
#           1.14815E-03  1.15878E-03  1.16950E-03  1.18032E-03  1.19124E-03
#           1.20226E-03  1.21339E-03  1.22462E-03  1.23595E-03  1.24738E-03
#           1.25893E-03  1.27057E-03  1.28233E-03  1.29420E-03  1.30617E-03
#           1.31826E-03  1.33045E-03  1.34276E-03  1.35519E-03  1.36773E-03
#           1.38038E-03  1.39316E-03  1.40605E-03  1.41906E-03  1.43219E-03
#           1.44544E-03  1.45881E-03  1.47231E-03  1.48594E-03  1.49968E-03
#           1.51356E-03  1.52757E-03  1.54170E-03  1.55597E-03  1.57036E-03
#           1.58489E-03  1.59956E-03  1.61436E-03  1.62930E-03  1.64437E-03
#           1.65959E-03  1.67494E-03  1.69044E-03  1.70608E-03  1.72187E-03
#           1.73780E-03  1.75388E-03  1.77011E-03  1.78649E-03  1.80302E-03
#           1.81970E-03  1.83654E-03  1.85353E-03  1.87068E-03  1.88799E-03
#           1.90546E-03  1.92309E-03  1.94089E-03  1.95884E-03  1.97697E-03
#           1.99526E-03  2.01372E-03  2.03236E-03  2.05116E-03  2.07014E-03
#           2.08930E-03  2.10863E-03  2.12814E-03  2.14783E-03  2.16770E-03
#           2.18776E-03  2.20800E-03  2.22844E-03  2.24905E-03  2.26986E-03
#           2.29087E-03  2.31206E-03  2.33346E-03  2.35505E-03  2.37684E-03
#           2.39883E-03  2.42103E-03  2.44343E-03  2.46604E-03  2.48886E-03
#           2.51189E-03  2.53513E-03  2.55859E-03  2.58226E-03  2.60615E-03
#           2.63027E-03  2.65461E-03  2.67917E-03  2.70396E-03  2.72898E-03
#           2.75423E-03  2.77971E-03  2.80543E-03  2.83139E-03  2.85759E-03
#           2.88403E-03  2.91072E-03  2.93765E-03  2.96483E-03  2.99226E-03
#           3.01995E-03  3.04789E-03  3.07610E-03  3.10456E-03  3.13329E-03
#           3.16228E-03  3.19154E-03  3.22107E-03  3.25087E-03  3.28095E-03
#           3.31131E-03  3.34195E-03  3.37287E-03  3.40408E-03  3.43558E-03
#           3.46737E-03  3.49945E-03  3.53183E-03  3.56451E-03  3.59749E-03
#           3.63078E-03  3.66438E-03  3.69828E-03  3.73250E-03  3.76704E-03
#           3.80189E-03  3.83707E-03  3.87258E-03  3.90841E-03  3.94457E-03
#           3.98107E-03  4.01791E-03  4.05509E-03  4.09261E-03  4.13048E-03
#           4.16869E-03  4.20727E-03  4.24620E-03  4.28549E-03  4.32514E-03
#           4.36516E-03  4.40555E-03  4.44631E-03  4.48745E-03  4.52898E-03
#           4.57088E-03  4.61318E-03  4.65586E-03  4.69894E-03  4.74242E-03
#           4.78630E-03  4.83059E-03  4.87528E-03  4.92040E-03  4.96592E-03
#           5.01187E-03  5.05825E-03  5.10505E-03  5.15229E-03  5.19996E-03
#           5.24807E-03  5.29663E-03  5.34564E-03  5.39511E-03  5.44503E-03
